Trip_ID,Start_Terminal,End_Terminal,Start_Time,End_Time
233,Terminal U,Terminal A,10:15,11:20
234,Terminal B,Terminal S,10:17,11:20
235,Terminal N,Terminal B,10:18,10:58
236,Terminal A,Terminal U,10:18,11:19
237,Terminal B,Terminal N,10:19,11:00
238,Terminal S,Terminal B,10:19,11:21
239,Terminal B,Terminal S,10:19,11:11
240,Terminal A,Terminal M,10:21,11:18
241,Terminal A,Terminal D,10:21,11:06
242,Terminal S,Terminal B,10:21,11:19
243,Terminal N,Terminal U,10:25,11:44
244,Terminal M,Terminal A,10:26,11:21
245,Terminal B,Terminal N,10:29,11:10
246,Terminal A,Terminal U,10:32,11:35
247,Terminal U,Terminal A,10:32,11:35
248,Terminal N,Terminal B,10:33,11:13
249,Terminal A,Terminal M,10:36,11:31
250,Terminal A,Terminal D,10:36,11:21
251,Terminal M,Terminal A,10:38,11:36
252,Terminal B,Terminal N,10:39,11:20
253,Terminal D,Terminal A,10:40,11:49
254,Terminal D,Terminal A,10:40,11:33
255,Terminal N,Terminal U,10:40,12:00
256,Terminal U,Terminal A,10:45,11:50
257,Terminal A,Terminal U,10:47,11:50
258,Terminal B,Terminal S,10:47,11:51
259,Terminal N,Terminal B,10:48,11:28
260,Terminal S,Terminal B,10:48,11:51
261,Terminal B,Terminal N,10:49,11:30
262,Terminal B,Terminal S,10:49,11:42
263,Terminal A,Terminal M,10:51,11:49
264,Terminal M,Terminal A,10:51,11:47
265,Terminal A,Terminal D,10:51,11:36
266,Terminal S,Terminal B,10:51,11:49
267,Terminal N,Terminal U,10:56,12:16
268,Terminal B,Terminal N,10:59,11:41
269,Terminal A,Terminal U,11:02,12:06
270,Terminal U,Terminal A,11:02,12:05
271,Terminal N,Terminal B,11:03,11:43
272,Terminal A,Terminal M,11:04,12:01
273,Terminal A,Terminal D,11:06,11:51
274,Terminal M,Terminal A,11:07,12:07
275,Terminal B,Terminal N,11:09,11:51
276,Terminal D,Terminal A,11:10,12:04
277,Terminal N,Terminal U,11:11,12:31
278,Terminal N,Terminal B,11:12,11:53
279,Terminal D,Terminal A,11:14,12:23
280,Terminal A,Terminal U,11:17,12:20
281,Terminal U,Terminal A,11:17,12:20
282,Terminal B,Terminal S,11:17,12:21
283,Terminal S,Terminal B,11:18,12:21
284,Terminal B,Terminal N,11:19,12:01
285,Terminal B,Terminal S,11:19,12:14
286,Terminal S,Terminal B,11:20,12:19
287,Terminal M,Terminal A,11:21,12:17
288,Terminal A,Terminal D,11:21,12:06
289,Terminal N,Terminal B,11:22,12:03
290,Terminal A,Terminal M,11:23,12:23
291,Terminal N,Terminal U,11:26,12:48
292,Terminal B,Terminal N,11:29,12:12
293,Terminal A,Terminal M,11:32,12:31
294,Terminal N,Terminal B,11:32,12:14
295,Terminal A,Terminal U,11:32,12:36
296,Terminal U,Terminal A,11:32,12:35
297,Terminal A,Terminal D,11:35,12:21
298,Terminal M,Terminal A,11:36,12:37
299,Terminal D,Terminal A,11:39,12:33
300,Terminal B,Terminal N,11:39,12:22
301,Terminal N,Terminal U,11:40,13:04
302,Terminal N,Terminal B,11:42,12:25
303,Terminal D,Terminal A,11:44,12:53
304,Terminal A,Terminal D,11:47,12:34
305,Terminal A,Terminal U,11:47,12:50
306,Terminal U,Terminal A,11:47,12:50
307,Terminal B,Terminal S,11:47,12:51
308,Terminal S,Terminal B,11:48,12:51
309,Terminal B,Terminal N,11:49,12:32
310,Terminal B,Terminal S,11:49,12:44
311,Terminal M,Terminal A,11:50,12:47
312,Terminal S,Terminal B,11:50,12:49
313,Terminal A,Terminal M,11:52,12:54
314,Terminal N,Terminal B,11:52,12:35
315,Terminal N,Terminal U,11:55,13:20
316,Terminal B,Terminal N,11:59,12:42
317,Terminal N,Terminal B,12:01,12:45
318,Terminal A,Terminal M,12:02,13:03
319,Terminal A,Terminal U,12:02,13:06
320,Terminal U,Terminal A,12:02,13:05
321,Terminal M,Terminal A,12:06,13:07
322,Terminal A,Terminal D,12:07,12:54
323,Terminal D,Terminal A,12:09,13:03
324,Terminal B,Terminal N,12:09,12:53
325,Terminal N,Terminal U,12:10,13:35
326,Terminal N,Terminal B,12:11,12:55
327,Terminal D,Terminal A,12:13,13:23
328,Terminal A,Terminal D,12:17,13:04
329,Terminal A,Terminal U,12:17,13:20
330,Terminal U,Terminal A,12:17,13:20
331,Terminal S,Terminal B,12:17,13:21
332,Terminal B,Terminal S,12:17,13:21
333,Terminal M,Terminal A,12:19,13:17
334,Terminal B,Terminal N,12:19,13:03
335,Terminal B,Terminal S,12:19,13:14
336,Terminal S,Terminal B,12:20,13:19
337,Terminal N,Terminal B,12:21,13:05
338,Terminal A,Terminal M,12:22,13:24
339,Terminal N,Terminal U,12:25,13:50
340,Terminal B,Terminal N,12:29,13:13
341,Terminal N,Terminal B,12:31,13:15
342,Terminal A,Terminal M,12:32,13:34
343,Terminal A,Terminal U,12:32,13:36
344,Terminal U,Terminal A,12:32,13:35
345,Terminal M,Terminal A,12:35,13:37
346,Terminal A,Terminal D,12:37,13:24
347,Terminal D,Terminal A,12:39,13:33
348,Terminal B,Terminal N,12:39,13:23
349,Terminal N,Terminal U,12:40,14:05
350,Terminal N,Terminal B,12:41,13:25
351,Terminal D,Terminal A,12:43,13:53
352,Terminal A,Terminal D,12:47,13:34
353,Terminal A,Terminal U,12:47,13:50
354,Terminal U,Terminal A,12:47,13:50
355,Terminal S,Terminal B,12:47,13:51
356,Terminal B,Terminal S,12:47,13:51
357,Terminal M,Terminal A,12:48,13:47
358,Terminal B,Terminal N,12:48,13:33
359,Terminal B,Terminal S,12:49,13:44
360,Terminal S,Terminal B,12:50,13:49
361,Terminal N,Terminal B,12:51,13:35
362,Terminal A,Terminal M,12:52,13:56
363,Terminal N,Terminal U,12:55,14:21
364,Terminal B,Terminal N,12:58,13:43
365,Terminal N,Terminal B,13:01,13:45
366,Terminal A,Terminal M,13:02,14:05
367,Terminal A,Terminal U,13:02,14:05
368,Terminal U,Terminal A,13:02,14:05
369,Terminal M,Terminal A,13:04,14:07
370,Terminal A,Terminal D,13:07,13:54
371,Terminal B,Terminal N,13:08,13:53
372,Terminal D,Terminal A,13:09,14:03
373,Terminal N,Terminal U,13:10,14:36
374,Terminal N,Terminal B,13:11,13:55
375,Terminal D,Terminal A,13:13,14:23
376,Terminal B,Terminal S,13:15,14:19
377,Terminal U,Terminal A,13:16,14:20
378,Terminal A,Terminal U,13:17,14:20
379,Terminal S,Terminal B,13:17,14:21
380,Terminal B,Terminal S,13:17,14:13
381,Terminal M,Terminal A,13:18,14:17
382,Terminal B,Terminal N,13:18,14:03
383,Terminal S,Terminal B,13:20,14:19
384,Terminal N,Terminal B,13:21,14:05
385,Terminal A,Terminal M,13:22,14:26
386,Terminal N,Terminal U,13:25,14:51
387,Terminal A,Terminal D,13:27,14:15
388,Terminal B,Terminal N,13:28,14:13
389,Terminal N,Terminal B,13:31,14:15
390,Terminal A,Terminal M,13:32,14:36
391,Terminal A,Terminal U,13:32,14:39
392,Terminal U,Terminal A,13:32,14:35
393,Terminal M,Terminal A,13:34,14:37
394,Terminal A,Terminal D,13:37,14:26
395,Terminal B,Terminal N,13:38,14:24
396,Terminal D,Terminal A,13:39,14:52
397,Terminal D,Terminal A,13:39,14:33
398,Terminal N,Terminal U,13:40,15:08
399,Terminal N,Terminal B,13:40,14:25
400,Terminal B,Terminal S,13:44,14:50
401,Terminal U,Terminal A,13:46,14:50
402,Terminal S,Terminal B,13:46,14:50
403,Terminal B,Terminal S,13:46,14:44
404,Terminal M,Terminal A,13:47,14:47
405,Terminal A,Terminal U,13:47,14:51
406,Terminal S,Terminal B,13:47,14:48
407,Terminal B,Terminal N,13:48,14:34
408,Terminal N,Terminal B,13:50,14:35
409,Terminal A,Terminal M,13:52,14:56
410,Terminal N,Terminal U,13:55,15:23
411,Terminal A,Terminal D,13:57,14:46
412,Terminal B,Terminal N,13:58,14:44
413,Terminal N,Terminal B,13:59,14:45
414,Terminal A,Terminal U,14:01,15:10
415,Terminal A,Terminal M,14:02,15:06
416,Terminal M,Terminal A,14:02,15:07
417,Terminal U,Terminal A,14:02,15:05
418,Terminal D,Terminal A,14:04,15:01
419,Terminal D,Terminal A,14:05,15:21
420,Terminal A,Terminal D,14:07,14:57
421,Terminal B,Terminal N,14:08,14:54
422,Terminal N,Terminal B,14:09,14:55
423,Terminal N,Terminal U,14:10,15:39
424,Terminal B,Terminal S,14:13,15:20
425,Terminal S,Terminal B,14:15,15:21
426,Terminal B,Terminal S,14:15,15:13
427,Terminal M,Terminal A,14:16,15:19
428,Terminal A,Terminal U,14:16,15:21
429,Terminal U,Terminal A,14:16,15:20
430,Terminal S,Terminal B,14:16,15:18
431,Terminal B,Terminal N,14:18,15:05
432,Terminal N,Terminal B,14:19,15:05
433,Terminal A,Terminal M,14:22,15:27
434,Terminal N,Terminal U,14:24,15:54
435,Terminal A,Terminal D,14:27,15:18
436,Terminal B,Terminal N,14:28,15:15
437,Terminal N,Terminal B,14:29,15:15
438,Terminal D,Terminal A,14:31,15:50
439,Terminal A,Terminal U,14:31,15:40
440,Terminal U,Terminal A,14:31,15:36
441,Terminal D,Terminal A,14:32,15:30
442,Terminal A,Terminal M,14:33,15:39
443,Terminal M,Terminal A,14:35,15:43
444,Terminal A,Terminal D,14:37,15:28
445,Terminal B,Terminal N,14:38,15:25
446,Terminal N,Terminal U,14:39,16:12
447,Terminal N,Terminal B,14:39,15:26
448,Terminal B,Terminal S,14:40,15:48
449,Terminal U,Terminal A,14:43,15:52
450,Terminal B,Terminal S,14:43,15:42
451,Terminal S,Terminal B,14:44,15:46
452,Terminal A,Terminal U,14:46,15:53
453,Terminal S,Terminal B,14:46,15:52
454,Terminal M,Terminal A,14:47,15:51
455,Terminal B,Terminal N,14:48,15:35
456,Terminal N,Terminal B,14:49,15:36
457,Terminal A,Terminal M,14:53,16:01
458,Terminal N,Terminal U,14:53,16:27
459,Terminal U,Terminal A,14:55,16:03
460,Terminal A,Terminal D,14:57,15:48
461,Terminal B,Terminal N,14:58,15:45
462,Terminal D,Terminal A,14:59,16:00
463,Terminal N,Terminal B,14:59,15:46
464,Terminal D,Terminal A,15:01,16:20
465,Terminal A,Terminal U,15:01,16:11
466,Terminal M,Terminal A,15:02,16:12
467,Terminal A,Terminal M,15:03,16:10
468,Terminal U,Terminal A,15:04,16:14
469,Terminal A,Terminal D,15:05,15:58
470,Terminal N,Terminal U,15:07,16:44
471,Terminal B,Terminal N,15:08,15:55
472,Terminal N,Terminal B,15:09,15:56
473,Terminal B,Terminal S,15:12,16:20
474,Terminal B,Terminal S,15:13,16:13
475,Terminal S,Terminal B,15:14,16:21
476,Terminal S,Terminal B,15:15,16:18
477,Terminal A,Terminal U,15:16,16:24
478,Terminal U,Terminal A,15:16,16:26
479,Terminal B,Terminal N,15:17,16:07
480,Terminal M,Terminal A,15:18,16:22
481,Terminal N,Terminal B,15:18,16:07
482,Terminal N,Terminal U,15:22,16:59
483,Terminal A,Terminal M,15:25,16:34
484,Terminal A,Terminal D,15:25,16:19
485,Terminal U,Terminal A,15:25,16:36
486,Terminal B,Terminal N,15:27,16:17
487,Terminal N,Terminal B,15:28,16:17
488,Terminal D,Terminal A,15:29,16:31
489,Terminal D,Terminal A,15:31,16:51
490,Terminal A,Terminal U,15:31,16:39
491,Terminal M,Terminal A,15:32,16:42
492,Terminal A,Terminal M,15:35,16:42
493,Terminal A,Terminal D,15:35,16:29
494,Terminal U,Terminal A,15:36,16:46
495,Terminal N,Terminal U,15:37,17:15
496,Terminal B,Terminal N,15:37,16:27
497,Terminal N,Terminal B,15:38,16:27
498,Terminal A,Terminal U,15:40,16:48
499,Terminal S,Terminal B,15:42,16:50
500,Terminal B,Terminal S,15:42,16:50
501,Terminal S,Terminal B,15:43,16:47
502,Terminal U,Terminal A,15:45,16:56
503,Terminal B,Terminal S,15:45,16:46
504,Terminal M,Terminal A,15:47,16:52
505,Terminal B,Terminal N,15:47,16:37
506,Terminal N,Terminal B,15:48,16:37
507,Terminal N,Terminal U,15:52,17:30
508,Terminal A,Terminal U,15:54,17:02
509,Terminal A,Terminal M,15:55,17:05
510,Terminal A,Terminal D,15:55,16:49
511,Terminal U,Terminal A,15:56,17:06
512,Terminal B,Terminal N,15:57,16:47
513,Terminal N,Terminal B,15:58,16:48
514,Terminal D,Terminal A,15:59,17:01
515,Terminal D,Terminal A,16:03,17:21
516,Terminal M,Terminal A,16:04,17:12
517,Terminal A,Terminal M,16:05,17:11
518,Terminal A,Terminal D,16:05,17:00
519,Terminal U,Terminal A,16:05,17:16
520,Terminal N,Terminal U,16:07,17:45
521,Terminal B,Terminal N,16:07,16:57
522,Terminal N,Terminal B,16:08,16:58
523,Terminal A,Terminal U,16:09,17:19
524,Terminal B,Terminal S,16:12,17:20
525,Terminal S,Terminal B,16:13,17:22
526,Terminal A,Terminal U,16:14,17:22
527,Terminal S,Terminal B,16:14,17:18
528,Terminal B,Terminal S,16:15,17:15
529,Terminal B,Terminal N,16:16,17:08
530,Terminal U,Terminal A,16:16,17:26
531,Terminal M,Terminal A,16:18,17:22
532,Terminal N,Terminal B,16:18,17:08
533,Terminal N,Terminal U,16:22,18:00
534,Terminal A,Terminal M,16:24,17:34
535,Terminal A,Terminal D,16:25,17:21
536,Terminal B,Terminal N,16:26,17:18
537,Terminal U,Terminal A,16:26,17:36
538,Terminal A,Terminal U,16:27,17:36
539,Terminal N,Terminal B,16:28,17:18
540,Terminal D,Terminal A,16:30,17:31
541,Terminal D,Terminal A,16:33,17:51
542,Terminal A,Terminal M,16:34,17:40
543,Terminal M,Terminal A,16:34,17:42
544,Terminal A,Terminal D,16:35,17:31
545,Terminal B,Terminal N,16:36,17:28
546,Terminal U,Terminal A,16:36,17:45
547,Terminal N,Terminal U,16:37,18:12
548,Terminal N,Terminal B,16:38,17:28
549,Terminal A,Terminal U,16:40,17:46
550,Terminal B,Terminal S,16:41,17:50
551,Terminal A,Terminal D,16:45,17:41
552,Terminal S,Terminal B,16:45,17:54
553,Terminal B,Terminal S,16:45,17:45
554,Terminal B,Terminal N,16:46,17:38
555,Terminal S,Terminal B,16:46,17:50
556,Terminal N,Terminal B,16:48,17:38
557,Terminal U,Terminal A,16:48,17:54
558,Terminal M,Terminal A,16:49,17:52
559,Terminal A,Terminal U,16:51,18:00
560,Terminal N,Terminal U,16:52,18:26
561,Terminal A,Terminal M,16:54,18:03
562,Terminal B,Terminal N,16:57,17:48
563,Terminal A,Terminal U,16:57,18:05
564,Terminal N,Terminal B,16:58,17:48
565,Terminal D,Terminal A,17:00,18:01
566,Terminal U,Terminal A,17:00,18:04
567,Terminal A,Terminal M,17:04,18:10
568,Terminal A,Terminal D,17:05,17:59
569,Terminal D,Terminal A,17:06,18:23
570,Terminal M,Terminal A,17:07,18:12
571,Terminal N,Terminal U,17:07,18:39
572,Terminal B,Terminal N,17:07,17:57
573,Terminal N,Terminal B,17:08,17:56
574,Terminal A,Terminal U,17:12,18:17
575,Terminal B,Terminal S,17:12,18:21
576,Terminal A,Terminal D,17:15,18:09
577,Terminal B,Terminal S,17:15,18:15
578,Terminal U,Terminal A,17:16,18:18
579,Terminal S,Terminal B,17:16,18:19
580,Terminal S,Terminal B,17:16,18:24
581,Terminal B,Terminal N,17:17,18:04
582,Terminal N,Terminal B,17:18,18:06
583,Terminal M,Terminal A,17:21,18:22
584,Terminal N,Terminal U,17:22,18:53
585,Terminal A,Terminal M,17:24,18:30
586,Terminal A,Terminal U,17:26,18:34
587,Terminal B,Terminal N,17:27,18:14
588,Terminal N,Terminal B,17:29,18:16
589,Terminal U,Terminal A,17:32,18:33
590,Terminal A,Terminal M,17:34,18:37
591,Terminal A,Terminal D,17:35,18:29
592,Terminal D,Terminal A,17:36,18:50
593,Terminal D,Terminal A,17:36,18:36
594,Terminal M,Terminal A,17:37,18:42
595,Terminal N,Terminal U,17:37,19:04
596,Terminal B,Terminal N,17:37,18:22
597,Terminal N,Terminal B,17:39,18:26
598,Terminal A,Terminal U,17:42,18:45
599,Terminal B,Terminal S,17:42,18:50
600,Terminal A,Terminal D,17:45,18:37
601,Terminal U,Terminal A,17:45,18:47
602,Terminal B,Terminal S,17:45,18:45
603,Terminal S,Terminal B,17:46,18:52
604,Terminal B,Terminal N,17:47,18:32
605,Terminal S,Terminal B,17:47,18:48
606,Terminal N,Terminal B,17:50,18:36
607,Terminal N,Terminal U,17:52,19:17
608,Terminal A,Terminal M,17:54,18:57
609,Terminal M,Terminal A,17:54,18:53
610,Terminal A,Terminal U,17:57,19:03
611,Terminal B,Terminal N,17:58,18:42
612,Terminal N,Terminal B,18:00,18:45
613,Terminal U,Terminal A,18:03,19:02
614,Terminal A,Terminal M,18:05,19:03
615,Terminal A,Terminal D,18:06,18:55
616,Terminal N,Terminal U,18:07,19:29
617,Terminal M,Terminal A,18:08,19:08
618,Terminal B,Terminal N,18:08,18:52
619,Terminal D,Terminal A,18:09,19:20
620,Terminal D,Terminal A,18:10,19:05
621,Terminal N,Terminal B,18:10,18:55
622,Terminal A,Terminal U,18:13,19:13
623,Terminal B,Terminal S,18:13,19:20
624,Terminal U,Terminal A,18:16,19:17
625,Terminal S,Terminal B,18:16,19:20
626,Terminal B,Terminal S,18:17,19:15
627,Terminal B,Terminal N,18:18,19:02
628,Terminal S,Terminal B,18:18,19:18
629,Terminal A,Terminal D,18:19,19:06
630,Terminal A,Terminal M,18:20,19:21
631,Terminal N,Terminal B,18:20,19:05
632,Terminal N,Terminal U,18:23,19:44
633,Terminal M,Terminal A,18:26,19:22
